title,source,step,num,time
전복 버터구이 레시피 간단한 전복 마늘 버터구이 만드는 법 ,"전복, 마늘, 방울토마토, 버터, 소금, 후추, 파슬리가루, 식용류","전복솔을 이용해서 전복 5마리를 깨끗하게 씻어줍니다; 전복을 숟가락을 이용하여 껍질과 분리한 후 내장을 칼로 제거하여 분리합니다; 전복에 칼집을 고르게 내주고 소금 2 꼬집, 후추 2 꼬집으로골고루 전복에 뿌려서 밑간을 합니다; 달군 팬에 식용류 1T 두르고 마늘 20개 넣고 노릇하게 구워줍니다; 전복과 버터를 넣고 앞뒤로 익혀 노릇하게 구워줍니다 그리고 방울토마토를 마지막에 볶아줍니다 1. 구운 전복과 마늘을 접시에 담고 2. 방울토마토만 따로 남은 버터 기름에 구워줍니다; 접시에 담아주면 전복 버터구이 완성입니다",2인분,30분 이내
연두부 계란 카레 덮밥 만드는법,"티아시아커리분말4인분, 물, 밥, 연두부, 계란, 당근, 애호박, 브로콜리, 가지, 감자, 양파, 새송이버섯",야채를 손질해서 씻어 준비해요.; 부드러운 계란과 연두부와 잘 어우러져야 해서 야채를 잘게 다져 주세요. 데친 브로콜리도 냉장고에 있어서 다져서 추가했어요.; 카레 가루는 물을 약간 넣고 미리 섞어 개어 놓아요.; 냄비에 야채를 넣고 물을 부어요.; 10분 정도 뚜껑을 덮고 중강불에서 푹 끓여 주세요.; 불을 약불로 줄이고 개어 놓은 카레를 넣고 잘 섞어 주세요.; 계란은 잘 저어서 풀어 주세요.; 풀어 놓은 계란을 넣어요.; 연두부를 한입크기로 썰어 넣고 뚜껑을 덮고 약불에서 한소끔 끓여 주세요.; 밥을 데워 접시에 담고 카레를 얹어 주세요. 연두부를 위에 떠놓아요.,2인분,20분 이내
순두부 계란탕 끓이는법 맑은 계란순두부국 레시피 순두부 계란 요리,"순두부202g, 계란, 코인육수, 대파, 다진마늘, 참치액, 소금, 물","순두부는 반 으로 잘라서 반 봉만 준비하고, 계란 1개, 코인 육수 2개를 준비하고 대파는 송송 썰고, 다진 마늘 0.5큰술을 준비합니다.; 순두부는 비닐봉지에서 꺼 낸 후에 1cm 정도의 두께로 잘라줍니다.(순두부가 잘 꺼내지지 않을 때에는 봉지 뒤쪽을 가위로 살짝 잘라주면 쉽게 꺼 낼 수 있어요); 그릇에 계란을 톧 깨서 넣은 후에 소금 1꼬집 정도를 넣고; 숟가락으로 저어주면서 계란물을 만듭니다.; 냄비에 물 800ml, 코인육수 2개를 넣고 가스불 센불에 올려줍니다.; 물이 끓어오르면 참치액 1.5큰술과; 순두부를 모두 넣어줍니다.; 보글보글 끓어오르면 계란물을 넣고 잠시 기다렸다가 계란이 익으면서 위로 동동 떠오르면 숟가락으로 뒤적여줍니다.; 끓어오르면서 위로 올라오는 거품은 숟가락으로 걷어내줍니다.; 다시 끓어오르면 대파와 다진 마늘을 넣고 뒤적여주고 한소끔 끓여줍니다.; 맛을 보고 싱겁게 느껴지면 소금을 살짝 추가하고 뒤적여 준 다음에 가스불을 꺼 줍니다.; 마지막으로 후추를 톡톡톡 뿌리고 마무리를 해주면 맑은 순두부 계란국 끓이는법 완성입니다.",2인분,10분 이내
견과류 품은 멸치볶음; 잔멸치 볶음 손이 가요 손이가~,"잔멸치, 아몬드, 호두, 진간장, 올리브오일, 올리고당, 설탕, 맛술, 마요네즈, 통깨","잔멸치 준비 프라이팬에 잔멸치를 바삭해질 때까지 볶아주기 (기름 x) *멸치의 비린 맛을 줄여주기 위함과 바삭한 식감을 위해서 귀찮아도 멸치 먼저 볶아주기~~; 멸치를 채반에 담아 가루를 털어 없애 주기 (멸치 가루 엄청 많다요~~); 아몬드와 호두 준비; 양념 끓이기 진간장 2t, 올리브오일 3t, 올리고당 3t, 설탕 1t, 맛술 2t 준비한 양념을 팬에 담아 중불로 끓이다가 약불로 줄여주기; 멸치와 견과류를 넣고 볶아주기; 재료가 잘 섞이면 불을 끄기/ 마요네즈 1t를 넣고 버무려주기 (고소한 풍미를 위함); 마무리는 역시나 통깨 솔솔~~~~손이 가요 손이가~~멸치볶음에 손이가 ㅋㅋㅋㅋ 견과류 품은 멸치볶음 완성~!!",,
"애호박 요리, 애호박계란국 레시피","애호박, 양파, 계란, 대파, 육수, 참치액젓, 소금, 다진마늘, 국간장, 후추","육수 8컵을 준비해서 끓여주세요. (코인육수 사용하시면 편하답니다.); 계란 3알은 잘 풀어서 준비합니다.; 애호박, 양파, 대파는 먹기 좋은 크기로 다 썰어주세요.; 육수가 끓으면 썰어놓은 애호박, 양파를 넣어주세요.; 다진마늘 1T 들어갑니다.; 참치액젓 2T, 국간장 0.5T 넣어줍니다.; 소금 0.5T 넣어 간해주세요.; 애호박이 익으면 계란물을 둘러주세요.; 후추 0.2T 톡톡 뿌려주세요.; 대파 넣어 마무리 해주시면 됩니다.",4인분,30분 이내
숙주나물 무침,"숙주1봉, 다진마늘, 대파실파또는쪽파가능, 소금, 참치액또는조미료약간, 참기름, 통깨","숙주나물 한 봉지를 차가운 물에 깨끗이 씻어주세요. 연두색으로 보이는 것이 녹두 껍질이니 잘 씻어주세요.; 씻은 숙주나물은 체에 밭쳐 잠시 놓아두고 냄비에 숙주나물이 잠길 정도의 물을 받아 끓여주세요.; 물이 끓을 동안 다진 마늘과 대파(쪽파, 실파)를 쫑쫑 썰어서 준비해 주세요.; 물이 팔팔 끓으면 씻어놓은 숙주를 데쳐주세요.; 끓는 물에 넣은 숙주는 1분 이내로 데쳐주세요. 너무 오래 데치면 숙주나물을 무쳤을 때 아삭한 식감이 없어지고 질깃한 식감이 생겨요.; 데친 숙주는 흐르는 찬물에 재빨리 헹구어 주세요.; 찬물에 헹군 숙주나물을 체에 밭쳐 잠시 물기를 빼 주세요.; 나물을 무칠 수 있는 넓은 볼에 데친 숙주나물을 넣어주세요. 물기를 살짝 걷어내는 정도는 괜찮지만 너무 꼭 짜서 사용하는 것은 추천드리지 않아요. 나물을 무쳤을 때 살짝 촉촉한 수분감이 있어야 더 맛있는 나물 무침이 돼요.; 나물을 무칠 양념인 다진 마늘, 대파(쪽파, 실파), 소금, 참치 액(또는 조미료 약간), 참기름, 통깨를 넣고 조물조물 무쳐주세요.; 손에 살짝 힘을 주어서 조물조물 무쳐야 양념이 나물 속으로 잘 배어들어가요. 마지막으로 간을 본 후 식성에 맞게 조절해서 마무리해 주세요.; 숙주나물 무침이 완성되었어요. 아삭한 식감이 살아있고 촉촉한 수분감이 더해져서 정말 맛있는 숙주나물 무침이에요.",4인분,30분 이내
특별한 날을 위한 무밀푀유나베,"무, 돼지고기다짐육, 진간장, 부추, 물, 참치액, 맛술","무는 동그랗게 얇게 자른다.; 부추는 송송 썬다.; 돼지고기 다짐육에 부추, 진간장을 넣고 섞는다.; 무에 고기 반죽을 붙여 준다.; 냄비에 고기를 붙인 무를 차곡차곡 쌓는다.; 물, 참치액, 맛술을 넣고 센 불로 끓인다.",2인분,20분 이내
핫윙 조림 비법양념 신세경 스리라차 핫윙 레시피 ,"닭날개, 후추, 미림, 간장, 꿀, 스리라차소스, 레몬즙","닭날개는 소스가 잘 배어들도록 칼집 약간씩 넣어주고 후추와 미림을 넣어 밑간을 해주세요.; 간장 3T, 레몬즙 3T, 꿀3T, 스리라차소스 3T를 넣어서 양념장을 만들어요.; 기름을 약간 두른 팬에 닭날개를 올려서 앞뒤로 노릇하게 구워주세요.; 겉면이 노릇하게 익을 정도면 적당하고 한번 더 조려줄거라 완전히 익지 않아도 괜찮아요.; 익은 날개는 잠시 덜여주세요.; 같은 팬에 만들어둔 소스를 넣어 약불에서 살짝 끓여주세요.; 소스가 끓어 오르면 구워둔 닭날개를 넣어주세요.; 약불에서 저어주며 끓이고 소스가 꾸덕해지면 완성!; 스리라차의 살짝 시큼한 맛이 더해져서 느끼하지 않고 맛있더라구요~ 맥주 생각나는 맛! 집에서 꼭 한번 만들어 드셔보세요!!",2인분,20분 이내
야채전복죽 레시피. 밥으로 전복죽 끓이는 법,"밥, 전복大, 당근, 양파小, 애호박, 국간장, 참치액, 물, 통깨, 참기름","전복은 깨끗하게 손질 후 내장과 이빨을 제거하고 작게 썰어주세요.; 냉장고 사정에 따라 야채를 준비해줍니다. 저는 당근과 양파, 애호박을 준비했어요. 소화시키기 쉽고 먹기 좋게 야채를 아주 잘게 다졌습니다.; 전복내장은 물을 조금 넣고 믹서로 갈아줬어요. 내장을 넣어야 전복죽이 더 진하고 깊은 맛이 느껴져서 저는 내장을 넣어줍니다.; 팬에 참기름을 두르고 전복살을 먼저 볶아줍니다.; 전복이 살짝 익으면 다진 야채들을 넣고 가볍게 섞어주고; 갈아둔 내장을 넣고 볶아주세요.; 그리고 물 4컵을 넣어주세요.; 물이 한번 바르르 끓으면 밥 3공기를 넣어줍니다.; 밥알이 잘 풀리도록 저어주다가 중약불에서 팬 바닥에 죽이 눌러붇지 않도록 저어주며 끓여주세요. 밥알이 잘 풀어지고 죽이 걸죽해지기 시작하면 간을 해줍니다. 혹시 불이 세서 죽의 물이 빨리 졸아들면 물을 추가해주시면 됩니다.; 간은 참치액 1T,; 국간장 1T 넣었더니 알맞았는데 입맛에 따라 가감해주시면 됩니다.; 마무리로 참기름 두르고 통깨 넣어주면 완성입니다.; 고소한 전복죽완성!!; 다진 야채를 넣어서 아이들이 편식없이 맛있게 잘 먹었습니다.",4인분,30분 이내
하이라이스 만들기 ,"떡갈비, 달걀, 양파, 버터, 하이라이스, 물, 다시마5*5cm, 대파, 양파, 당근, 쪽파, 파슬리, 치즈가루","냄비에 물 1L를 붓고,; 다시마 1장(5*5cm),; 대파 1/4대,; 양파 1/4개,; 당근 1/4개를 넣고,; 끓어오르면 다시마는 건진 후(강불), 15분간 더 끓여 주시는 동안(중불),; 달궈진 오목한 팬에 얇게 채썬 양파 1개와; 버터 1조각 넣고,; 노릇해질 때까지 볶아주시면서(약불),; 달걀 2개에 물 750ml를 넣고 끓어 오르면,; 소금 1t,; 식초 1T 넣어 6분간 삶아주세요!; 그러면 아마 채수가 끓은지, 15분이 지났을 거여요~ 그 때 채소는 건져 주신 뒤,; 프라이팬에 포도씨유 1T둘러; 떡갈비 4개를 노릇하게 구워주세요!; 이쯤 되면 달걀 삶은 지 6분 정도가 지나거든요! 그럼 이걸 흐르는 찬물로 달걀의 열기가 식을 때까지 계속 샤워 시켜 주세요! 그래야 껍데기가 이쁘게 잘 까지거든요!; 그동안 캐러멜라이징한 양파,; 고형하이라이스 8개를 고르게 풀어 주신 뒤,; 휘~저어 섞으면 끄읕~~!!; 접시에 하이라이스 먼저 깔아주시고,; 밥과 떡갈비 얹어; 달걀, 쪽파, 파슬리, 치즈가루 올려 마무리하였습니다!; 육식 파인 저희인지라! 그냥 먹기는 아쉬워서 떡갈비와 삶은 달걀을 토핑으로 얹었더니, 훨씬 좋네요~; 오늘도 맛지고 멋지게 드셔요^^",4인분,30분 이내
